image_name,prediction_region_length_2,prediction_region_length_3
00bd9a9445b340db,MO45HEX3,MO45MEYX8
0b40f8f23cdc1070,Y42YKY80,9606AO180
0a9bf7414fe9e94c,H574Y494,4514O11X4
0a013e5115595207,15E52425,133324122
0b980f00146f21be,EE33424Y,T5235464P
1bdd3db4dadb40d8,44449141,12444Y641
1bf83befa3c5fabe,55223236,534352456
0d0f826d0b57b83d,655E4436,455844T35
0e0e536b36bb2e8e,EE23E25Y,E5324353Y
0e2ed58d2e7c5d93,342T4271,54214C441
0e476c69499defde,71454452,7E2244752
0fa353d9919dc1f8,4222H233,43533E333
1c160c92556ae1fd,E007TT66,E0H71T486
1d5aebbe5d629802,8O97YE38,BO97YET38
1c7bd223743f102d,4115H434,41H5ABK51
1cb78e67f0bc535a,833EHM3T,5331TA58T
1cecb4a03d3d22d6,31332135,372312712
1cf89bbeee197696,K157MX70,K1E7MM170
1cf7103fdc5edead,222EY277,222100777
1d5caeaa81a3b2b4,42EC40P1,H2E6OHB11
2b8a73a04a1a6aee,3964443T,434144XCX
1da8823c18175c4b,209KC198,CT5M4TT98
1feab86befbc13ac,H4O24156,H4O9YCT35
1fbf38660f6b2b16,73572882,7357E3122
1ffe5efa9dc39b4b,X8O8K462,2888T2T52
02a2e67aceeed8c3,488E5T34,3888E9T34
2b163d15d7f2a44d,4O6O4O4P,444424T4T
03de361cdec89540,X1XYHM4M,O1081ME3M
2cbbbe90a3f49c77,44441TY5,4O444Y334
3a5c5e99685b9adf,E9341H78,E934PB178
2d5ec8709f7de9ab,14664411,1444P4121
2d91b283c2800efa,63552219,635344C39
2fa5b2d8329ec3be,T133A162,T1598A242
2e7a773f9468cbe5,4H2Y1177,E14YCT777
3a8849109ed2fa2a,63164239,313344T22
3d9f9015ea90cc5f,3864CH99,5264K13X7
3a018f91b441b78a,8978YO73,6333Y4T37
3ac4c7cc99e49345,T3644447,T3314C447
3b95b4ae66f4a110,31O11H77,3192HH777
3ad86fa6a9864fcc,T4945479,1494T9T74
3c531b98b07acf36,1446E134,244514344
3d32384103e495aa,459PXT98,E59HYCHY8
4d52cbf345928242,6352AH34,633524T34
4a9d0b42d40d95ab,H5281E77,H528PE777
4ebc03565a7543bd,C444HC4O,C45OMK44P
3f4a9bada73883d4,TE5E443E,T33349T3E
4c911045162e9fc8,H52CY0C6,H856EYB41
4b484f4f101b3a91,P3324297,T33OYO197
4d6aebf6505c1265,M5861032,1386M1E51
4f83071450ca5d32,E216T2T8,E213TO178
5a4f861823b93790,YT9AYE99,Y191XE799
4ecc7c71d9d62924,43344414,417444114
4f6a4bc31d3fa179,OOO14125,OO81EO124
4fa29dc62b00d333,C937PY33,C937T2H97
05dc7a30fa2475c6,YP1HYT98,HT9HEMT98
5a0b0d47372d5326,5554446H,Y445EO66H
5bfe7be33aad9877,K423B126,K442TT222
5f097896269fbc16,C694HYOT,C3394A2OT
5c28c12287bc835f,O45C1M94,945OTM721
5cdef7283e74a1e0,X862CY47,X8623OT47
